,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,0.006209538,0.0024148314,0.0072230734,0.0024148314,0.0024837914,0.0024148314,0.0024148314,0.06252157,0.0024148314,0.0028836306,0.06930563,0.0027106565,0.0024148314,0.0024148314,0.018568952,0.19358975,0.0024148314,0.0024148314,0.0026613886,0.014011938,0.0041819075,0.0024148314,0.048785064,0.0024148314,0.023206878,0.0024148314,0.0024148314,0.009932186,0.0024148314,0.0024148314,0.117833555,0.0036653364,0.0024148314,0.0024148314,0.27319962,0.002849675,0.003059177,0.07137827,0.0040690615,0.0024148314,0.0024148314,0.0024148314,0.021046355,0.0031361256,0.0024148314
1,0.00022166301,0.00022166301,0.0013845771,0.00040185696,0.00022166301,0.00022166301,0.00022166301,0.00066871644,0.012659529,0.00022166301,0.023293033,0.4467271,0.00022166301,0.06850125,0.00022166301,0.00022166301,0.00022166301,0.00022166301,0.00022166301,0.00022166301,0.24692151,0.00022166301,0.002629787,0.00022568589,0.07459122,0.00022166301,0.00022166301,0.00022166301,0.0006069983,0.00022166301,0.00022166301,0.00039561559,0.00022166301,0.00022166301,0.10715292,0.00022166301,0.001961039,0.014910442,0.0022993083,0.0009382206,0.00022166301,0.00022166301,0.00022166301,0.0007637878,0.006650487
2,0.0025599715,0.0025599715,0.0025599715,0.0025599715,0.13517949,0.013080787,0.015861733,0.0039644684,0.0025599715,0.0043606614,0.004530783,0.0025599715,0.01353428,0.0025599715,0.41691968,0.04474719,0.0048958426,0.0025599715,0.01768923,0.0025599715,0.0025599715,0.0061800755,0.0034267316,0.0025599715,0.003287896,0.01492438,0.0025599715,0.0025599715,0.0025599715,0.05648117,0.03491505,0.0025599715,0.0025599715,0.0050805886,0.0025599715,0.0025599715,0.051011574,0.004301605,0.0025599715,0.0025599715,0.0025599715,0.0025599715,0.07450195,0.0026279865,0.03140195
3,0.0018932557,0.0018932557,0.0018932557,0.0018932557,0.0064503676,0.0026820728,0.015301341,0.0018932557,0.0018932557,0.0036348118,0.09147473,0.0018932557,0.0018932557,0.0018932557,0.54273945,0.012945899,0.01738678,0.0018932557,0.0023164125,0.0018932557,0.0057954546,0.04508487,0.045378443,0.0061977473,0.006220767,0.004259694,0.0018932557,0.0018932557,0.0018932557,0.0018932557,0.014598671,0.0018932557,0.0018932557,0.01080648,0.0029286612,0.0018932557,0.027129114,0.023702074,0.0018932557,0.0018932557,0.002597295,0.0018932557,0.04997126,0.0018932557,0.037970454
4,9.405313e-05,0.0006938983,9.405313e-05,0.0049156663,0.0005718749,0.0001988782,9.405313e-05,0.00043781358,0.00016342013,0.06818241,9.405313e-05,9.405313e-05,0.0009878295,0.000284836,0.0031455145,9.405313e-05,9.405313e-05,9.405313e-05,9.405313e-05,0.0024911063,0.00048362606,9.405313e-05,9.405313e-05,0.013785887,9.405313e-05,0.024243744,9.405313e-05,9.405313e-05,0.0022062077,9.405313e-05,0.0022561217,0.00020871795,0.00060562725,0.686107,9.405313e-05,0.15754047,0.00013906503,9.405313e-05,0.00051310076,9.405313e-05,9.405313e-05,0.046765745,9.405313e-05,0.00032076766,9.405313e-05
5,0.00026218413,0.029108273,0.0019243935,0.00026218413,0.00026218413,0.00026218413,0.00043539348,0.00026218413,0.00026218413,0.00026218413,0.004470685,0.00026218413,0.000700398,0.0006144677,0.00026218413,0.00026218413,0.00026218413,0.00026218413,0.00026218413,0.00026218413,0.33989844,0.00026218413,0.00026218413,0.015348442,0.00026218413,0.0006685838,0.06019439,0.00026218413,0.0012764693,0.00026218413,0.00026218413,0.0003628338,0.0011379125,0.00026218413,0.0060143005,0.0017193865,0.00026218413,0.00026218413,0.00089820253,0.0004822633,0.53022593,0.012414372,0.00026218413,0.0025531615,0.0024837933
6,0.046147432,0.0028216024,0.0028216024,0.0714384,0.019075345,0.04773661,0.0028216024,0.0091480445,0.008166172,0.0028216024,0.0028216024,0.028629083,0.0028216024,0.009839782,0.0028216024,0.078161106,0.0077156825,0.06413834,0.25052738,0.008514748,0.0028216024,0.013115868,0.0028216024,0.0028216024,0.03273145,0.0028216024,0.0028216024,0.026280439,0.0028216024,0.17131497,0.004428342,0.0028216024,0.0028216024,0.0028216024,0.0028216024,0.0028216024,0.0028216024,0.021001907,0.0029103577,0.00754464,0.0028216024,0.0028216024,0.025761586,0.0028216024,0.0028216024
7,0.0052292347,0.006431179,0.0021199244,0.0021199244,0.0021199244,0.0064136246,0.015857099,0.0021199244,0.0021199244,0.005211638,0.0021199244,0.011522279,0.0021199244,0.0021199244,0.07600987,0.007246923,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.70896965,0.06079531,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.0021199244,0.002238303,0.0021199244,0.0021199244,0.002319952,0.00413325,0.0025768396,0.010021662,0.0021199244,0.0045544887,0.0040369797,0.028418379
8,0.002858302,0.0023677049,0.015872205,0.002649234,0.0023677049,0.0023677049,0.011091428,0.00448863,0.28915015,0.0023677049,0.0023677049,0.17823762,0.0023677049,0.042052023,0.0027477434,0.0023677049,0.0023677049,0.0023677049,0.012009705,0.009775449,0.11543997,0.0023677049,0.016464401,0.008244819,0.034042142,0.0023677049,0.008248431,0.0023677049,0.020024853,0.0023677049,0.009623544,0.0023677049,0.056064647,0.0023677049,0.025531517,0.005217353,0.025745947,0.0023677049,0.016427396,0.0023677049,0.014457987,0.0056860554,0.0034919835,0.03966944,0.0036606214
9,0.055538755,0.0023265434,0.0023265434,0.0023265434,0.18771285,0.01666577,0.005096781,0.0023265434,0.009780408,0.007394886,0.0023265434,0.15362702,0.0023265434,0.0023265434,0.0023265434,0.0023265434,0.004512207,0.1927751,0.11827086,0.014928938,0.0023265434,0.016930398,0.0023265434,0.014479438,0.0023265434,0.0023265434,0.0023265434,0.005338711,0.004703453,0.02482349,0.0510777,0.0023265434,0.0023265434,0.07037293,0.0023265434,0.0023265434,0.0023265434,0.0023265434,0.002582172,0.0023265434,0.0023265434,0.0023265434,0.0044489396,0.0023265434,0.0023265434
10,0.0009090323,0.0009090323,0.0009090323,0.0009090323,0.30131567,0.0085050855,0.0009090323,0.015775135,0.0009090323,0.0009090323,0.12271154,0.0009090323,0.0049737473,0.0009090323,0.0813983,0.002457615,0.111121975,0.0009090323,0.0009090323,0.006110839,0.0009090323,0.04370182,0.001032485,0.0009090323,0.0009090323,0.21843185,0.0009090323,0.0009090323,0.0009090323,0.021944858,0.012342759,0.0010530619,0.0009090323,0.0024704956,0.0010982568,0.0009090323,0.0025201617,0.016604047,0.0009090323,0.0009090323,0.0015781947,0.0009090323,0.019717729,0.0014511147,0.0009090323
11,0.00013057621,0.00013057621,0.021566909,0.00013057621,0.0048247823,0.00013057621,0.049214516,0.00013057621,0.007739252,0.00013057621,0.00013057621,0.00013057621,0.00013057621,0.00013057621,0.3738814,0.00013057621,0.00013057621,0.00013057621,0.00013057621,0.00013057621,0.00014567794,0.00013057621,0.00013057621,0.00013057621,0.00013057621,0.0055980305,0.22183418,0.00013057621,0.0008612049,0.00013057621,0.00070301164,0.008537939,0.0002179792,0.00013057621,0.00013057621,0.00013057621,0.011971548,0.00013057621,0.00013057621,0.0001787443,0.004165089,0.00013057621,0.00019205389,0.0014346985,0.30263188
12,0.0001880085,0.00020296546,0.00013852002,0.0006269526,0.00013852002,0.0011389392,0.013952,0.00013852002,0.00013852002,0.0019439859,0.00017379821,0.032126497,0.0002706486,0.00013852002,0.003701627,0.0019250049,0.00013852002,0.00013852002,0.041948635,0.00013852002,0.010682206,0.00019507478,0.00022549792,0.005168307,0.005483413,0.00013852002,0.0052486043,0.00013852002,0.00027670903,0.00013852002,0.00013852002,0.00013852002,0.00013852002,0.00013852002,0.00013852002,0.00020790946,0.00013852002,0.0023183825,0.0010634549,0.14602529,0.00045758975,0.00013852002,0.00029796627,0.00013852002,0.74074316
13,0.0011520067,0.0011520067,0.0037583155,0.0011520067,0.02079397,0.0011520067,0.0011520067,0.0018012373,0.0011520067,0.005256292,0.008109589,0.0011520067,0.001188734,0.0011520067,0.17880948,0.013482546,0.0011520067,0.0011520067,0.0011520067,0.0011520067,0.0011520067,0.0011520067,0.0011520067,0.0011520067,0.0011520067,0.021876622,0.029348347,0.021531684,0.0011520067,0.0011520067,0.0011520067,0.015050674,0.0011520067,0.0011520067,0.0011520067,0.0011520067,0.0011520067,0.028494103,0.0011520067,0.0027891977,0.0011520067,0.0011520067,0.0011520067,0.0011520067,0.63237345
14,0.0041712956,0.021177452,0.014072016,0.0067428816,0.003844042,0.009998896,0.003844042,0.003844042,0.006460401,0.004713814,0.003844042,0.003844042,0.010108355,0.012963094,0.003844042,0.003844042,0.003844042,0.07301588,0.003844042,0.003844042,0.003844042,0.003844042,0.003844042,0.003844042,0.003844042,0.0040164166,0.2910185,0.27345046,0.037827868,0.005650105,0.003844042,0.009601304,0.010885134,0.003844042,0.003844042,0.008877297,0.003844042,0.003844042,0.01818999,0.098884255,0.003844042,0.003844042,0.003844042,0.005142131,0.003844042
15,0.0033799058,0.015222265,0.0034212293,0.03913119,0.0033799058,0.0033799058,0.0033799058,0.012577859,0.00597425,0.0057031205,0.022478113,0.0033799058,0.0051217414,0.0282571,0.0033799058,0.0033799058,0.008102125,0.0034523746,0.0033799058,0.20446734,0.09167581,0.006236868,0.021340016,0.115937576,0.0033799058,0.010834494,0.0033799058,0.0033799058,0.00568597,0.0033799058,0.0083827805,0.0033799058,0.012230571,0.05634251,0.01604519,0.044771392,0.0068574985,0.005559766,0.0051261457,0.0033799058,0.026097924,0.166597,0.0033799058,0.0115158195,0.0033799058
16,0.00016938844,0.00011834031,1.9464229e-05,1.9464229e-05,0.0163144,1.9464229e-05,0.00043323284,1.9464229e-05,1.9464229e-05,0.054968346,1.9464229e-05,8.1965445e-05,1.9464229e-05,1.9464229e-05,0.004609847,1.9464229e-05,4.4042095e-05,1.9464229e-05,6.573139e-05,1.9464229e-05,1.9464229e-05,1.9464229e-05,4.702164e-05,0.0022263685,1.9464229e-05,0.008889209,1.9464229e-05,1.9464229e-05,0.0003396805,1.9464229e-05,0.0033141205,0.00082719035,1.9464229e-05,0.92429537,1.9464229e-05,0.0007500506,0.00016874127,1.9464229e-05,0.00035733907,1.9464229e-05,1.9464229e-05,2.1387328e-05,1.9464229e-05,1.9464229e-05,0.0007156951
17,0.00014159914,0.00014159914,0.00034628232,0.00014159914,0.00014159914,0.00014159914,0.00014159914,0.00014159914,0.008258292,0.00014159914,0.00046237474,0.00015508111,0.00014159914,0.15103327,0.00014159914,0.00014159914,0.00028389384,0.0007270766,0.00014159914,0.00014159914,0.0015517952,0.00019795985,0.00014159914,0.00019307392,0.00037561214,0.00014159914,0.0035311854,0.00014159914,0.00047640194,0.00014159914,0.00014159914,0.00016381941,0.00014159914,0.00014159914,0.00014159914,0.00014159914,0.0005608795,0.0006010588,0.00014159914,0.81430435,0.0004366974,0.00014159914,0.00014159914,0.00047267514,0.031552784
18,0.00020140497,0.00020140497,0.00020140497,0.012197337,0.11305232,0.0005793737,0.00020140497,0.00020140497,0.01699652,0.0021584213,0.00020140497,0.00020140497,0.000778892,0.31296495,0.00040060576,0.00020140497,0.0058200425,0.0005217599,0.00064231263,0.00020140497,0.00020140497,0.0017414902,0.00020140497,0.0010948235,0.00036929897,0.024626998,0.00020140497,0.00020140497,0.0023022073,0.0004430246,0.00020140497,0.00030464435,0.0003871741,0.124376774,0.00020140497,0.00020140497,0.21500577,0.00036042708,0.00020140497,0.17285806,0.00020140497,0.00020140497,0.00020140497,0.00020140497,0.0050117476
19,0.00022699167,0.00078141666,0.0016457814,0.00022699167,0.01435066,0.00022699167,0.00072560285,0.0015422124,0.00022699167,0.00022699167,0.6448339,0.00022699167,0.00076618796,0.00022699167,0.23539226,0.016320521,0.0034476684,0.00022699167,0.00022699167,0.00022699167,0.0002736655,0.00063705794,0.0017369725,0.00022699167,0.00022699167,0.04234816,0.0013377621,0.0007867095,0.00022699167,0.00022699167,0.0042527695,0.0018343865,0.00022699167,0.00022699167,0.022585727,0.00022699167,0.00022699167,0.004356647,0.00022699167,0.00022699167,0.002637714,0.00022699167,0.0019902424,0.00022699167,0.009646554
20,0.007873577,0.00010205708,0.00010205708,0.00010205708,0.0011135427,0.00010205708,0.00054260757,0.00010205708,0.00010205708,0.017881136,0.00010205708,0.92543584,0.00010205708,0.00010205708,0.0046148635,0.0008169719,0.00010205708,0.00010205708,0.0006418686,0.00010205708,0.00010205708,0.000120223616,0.00010205708,0.00012274233,0.00010205708,0.00010205708,0.00018421993,0.0013518619,0.0011429224,0.00010205708,0.00010205708,0.0009636835,0.00010205708,0.00010205708,0.00010205708,0.00010205708,0.00010205708,0.00011065752,0.008631178,0.00082904747,0.00010205708,0.00010205708,0.00010205708,0.00010205708,0.04409217
21,0.011079978,0.0068942397,0.0068942397,0.0068942397,0.28609493,0.008789075,0.0068942397,0.010357781,0.012279981,0.030053085,0.0068942397,0.0068942397,0.0068942397,0.0068942397,0.03287736,0.0068942397,0.01060054,0.06475055,0.0068942397,0.046435207,0.0068942397,0.06074538,0.0068942397,0.011318346,0.0068942397,0.041404407,0.0068942397,0.008047961,0.0068942397,0.009166299,0.10586779,0.01719271,0.0068942397,0.0623066,0.0068942397,0.0068942397,0.0068942397,0.0068942397,0.0068942397,0.0068942397,0.0068942397,0.0068942397,0.008883588,0.008617013,0.0068942397
